============================================================
ABID__DateENGINE : Bengali, English & Arabic Resource File
============================================================

[BANG_DATE_NUM_PREFIX]
লা, রা, ঠা, ই, শে

[BANG_MONTHS]
বৈশাখ | Boishakh | بَوْيشَاك
জ্যৈষ্ঠ | Joishtho | جُويشْتُو
আষাঢ় | Ashar | أَشَار
শ্রাবণ | Srabon | سْرَابُون
ভাদ্র | Bhadro | بَهَادْرُو
আশ্বিন | Ashwin | أَشْوِين
কার্তিক | Kartik | كَارْتِيک
অগ্রহায়ণ | Agrahayon | أَغْرَاهَايُون
পৌষ | Poush | بُوش
মাঘ | Magh | مَاغ
ফাল্গুন | Falgun | فَالجُون
চৈত্র | Choitro | تَشْوِيترَا

[GREGORIAN_MONTHS]
জানুয়ারি | January | يَنَايِرُ
ফেব্রুয়ারি | February | فِبْرَايرُ
মার্চ | March | مَارِسُ
এপ্রিল | April | أَبْرِيلُ
মে | May | مَايُو
জুন | June | يُونِيُو
জুলাই | July | يُولِيُو
আগস্ট | August | أُغُسْطُسُ
সেপ্টেম্বর | September | سِبْتَمْبَرُ
অক্টোবর | October | أُكْتُوبَرُ
নভেম্বর | November | نُوفَمْبَرُ
ডিসেম্বর | December | دِيسَمْبَرُ

[HIJRI_MONTHS]
মহরম | Muharram | مُحَرَّمُ
সফর | Safar | صَفَرُ
রবিউল আউয়াল | Rabi al-Awwal | رَبِيعُ الأَوَّلِ
রবিউস সানি | Rabi al-Thani | رَبِيعُ الثَّانِي
জমাদিউল আউয়াল | Jumada al-Awwal | جُمَادَى الأُولَى
জমাদিউস সানি | Jumada al-Thani | جُمَادَى الآخِرَةِ
রজব | Rajab | رَجَبُ
শাবান | Shaban | شَعْبَانُ
রমজান | Ramadan | رَمَضَانُ
শাওয়াল | Shawwal | شَوَّالُ
জিলকদ | Dhu al-Qidah | ذُو القَعْدَةِ
জিলহজ | Dhu al-Hijjah | ذُو الحِجَّةِ

[ERAS]
বঙ্গাব্দ | Bangabda | بَنْغَابْدَا
খ্রিস্টাব্দ | AD | مِيلَادِي
হিজরী | Hijri | هِجْرِي

[NUMERALS]
০ | 0 | ٠
১ | 1 | ١
২ | 2 | ٢
৩ | 3 | ٣
৪ | 4 | ٤
৫ | 5 | ٥
৬ | 6 | ٦
৭ | 7 | ٧
৮ | 8 | ٨
৯ | 9 | ٩

[WEEKDAYS]
রবিবার | Sunday | الأَحَدُ
সোমবার | Monday | الاِثْنَيْنِ
মঙ্গলবার | Tuesday | الثُّلَاثَاءُ
বুধবার | Wednesday | الأَرْبِعَاءُ
বৃহস্পতিবার | Thursday | الخَمِيسُ
শুক্রবার | Friday | الجُمُعَةُ
শনিবার | Saturday | السَّبْتُ
